1089 801 5 0.000 10.72079 7.83579 6.05276
1090 801 3 0.000 12.08182 9.02725 5.98151
1091 801 3 0.000 12.76124 9.29593 7.33802
1092 801 3 0.000 13.89743 10.32061 7.15030
1093 801 3 0.000 14.57927 10.59125 8.50734
1094 801 3 0.000 15.71547 11.61593 8.31962
1095 801 3 0.000 16.39684 11.88649 9.67532
1096 801 3 0.000 17.53231 12.91065 9.48714
1097 801 3 0.000 18.21564 13.18308 10.84203
1098 801 3 0.000 19.35090 14.20758 10.65165
1099 801 3 0.000 20.03546 14.48137 12.00527
1100 801 3 0.000 21.17047 15.50545 11.81575
1101 801 4 0.000 21.85332 15.77779 13.16931
1102 802 5 0.000 -14.75877 1.17979 -1.44250
1103 802 3 0.000 -16.28613 1.18585 -2.41420
1104 802 3 0.000 -17.56374 1.42243 -1.58613
1105 802 3 0.000 -18.79133 1.40598 -2.51827
1106 802 3 0.000 -20.07189 1.64267 -1.69132
1107 802 3 0.000 -21.29948 1.62622 -2.62346
1108 802 3 0.000 -22.57902 1.86268 -1.79746
1109 802 3 0.000 -23.80562 1.84615 -2.72956
1110 802 3 0.000 -25.08708 2.08250 -1.90562
1111 802 3 0.000 -26.31263 2.06559 -2.83965
1112 802 3 0.000 -27.59503 2.30175 -2.01773
1113 802 3 0.000 -28.82060 2.28498 -2.95078
1114 802 4 0.000 -30.10104 2.52110 -2.12778
1115 803 5 0.000 -5.76999 -14.46160 1.95779
1116 803 3 0.000 -6.66966 -15.92653 1.39065
1117 803 3 0.000 -6.75657 -17.05969 2.43100
1118 803 3 0.000 -7.54098 -18.24560 1.83563
1119 803 3 0.000 -7.62933 -19.38155 2.87559
1120 803 3 0.000 -8.41374 -20.56746 2.28022
1121 803 3 0.000 -8.50213 -21.70252 3.31909
1122 803 3 0.000 -9.28620 -22.88751 2.72354
1123 803 3 0.000 -9.37606 -24.02446 3.76092
1124 803 3 0.000 -10.16056 -25.20859 3.16336
1125 803 3 0.000 -10.25156 -26.34652 4.19907
1126 803 3 0.000 -11.03567 -27.53062 3.60243
1127 803 4 0.000 -11.12558 -28.66668 4.63871
1128 804 5 0.000 -6.57695 -6.23643 11.79596
1129 804 3 0.000 -7.81179 -6.27176 13.11921
1130 804 3 0.000 -7.73897 -7.51851 14.02156
1131 804 3 0.000 -8.83331 -7.43478 15.10394
1132 804 3 0.000 -8.76237 -8.68217 16.00876
1133 804 3 0.000 -9.85671 -8.59844 17.09115
1134 804 3 0.000 -9.78602 -9.84461 17.99527
1135 804 3 0.000 -10.87995 -9.76042 19.07687
1136 804 3 0.000 -10.81138 -11.00602 19.98277
1137 804 3 0.000 -11.90622 -10.91988 21.06378
1138 804 3 0.000 -11.83937 -12.16444 21.97067
1139 804 3 0.000 -12.93355 -12.07904 23.05158
1140 804 4 0.000 -12.86523 -13.32343 23.95680
1141 805 5 0.000 -10.01293 -11.24497 -3.35143
1142 805 3 0.000 -10.57188 -12.66610 -4.32355
1143 805 3 0.000 -11.91805 -13.25858 -3.86450
1144 805 3 0.000 -12.28635 -14.45572 -4.76302
1145 805 3 0.000 -13.63401 -15.05067 -4.30526
1146 805 3 0.000 -14.00232 -16.24781 -5.20378
1147 805 3 0.000 -15.34875 -16.84239 -4.74661
1148 805 3 0.000 -15.71638 -18.03882 -5.64496
1149 805 3 0.000 -17.06306 -18.63550 -5.18965
1150 805 3 0.000 -17.42891 -19.83189 -6.08935
1151 805 3 0.000 -18.77518 -20.42996 -5.63575
1152 805 3 0.000 -19.14157 -21.62602 -6.53469
1153 805 4 0.000 -20.48703 -22.22232 -6.07998
1154 806 5 0.000 5.76999 13.86726 3.51380
1155 806 3 0.000 6.41772 15.49980 3.07526
1156 806 3 0.000 6.81614 16.36948 4.28309
1157 806 3 0.000 7.34995 17.72729 3.78556
1158 806 3 0.000 7.74956 18.59990 4.99327
1159 806 3 0.000 8.28337 19.95771 4.49574
1160 806 3 0.000 8.68268 20.82971 5.70222
1161 806 3 0.000 9.21612 22.18663 5.20441
1162 806 3 0.000 9.61632 23.06095 6.40952
1163 806 3 0.000 10.14955 24.41753 5.90952
1164 806 3 0.000 10.55027 25.29328 7.11300
1165 806 3 0.000 11.08342 26.64959 6.61395
1166 806 4 0.000 11.48332 27.52329 7.81782
1167 807 5 0.000 10.01293 -11.24497 -3.35143
1168 807 3 0.000 10.57188 -12.66610 -4.32355
1169 807 3 0.000 11.91805 -13.25858 -3.86450
1170 807 3 0.000 12.28635 -14.45572 -4.76302
1171 807 3 0.000 13.63401 -15.05067 -4.30526
1172 807 3 0.000 14.00232 -16.24781 -5.20378
1173 807 3 0.000 15.34875 -16.84239 -4.74661
1174 807 3 0.000 15.71638 -18.03882 -5.64496
1175 807 3 0.000 17.06306 -18.63550 -5.18965
1176 807 3 0.000 17.42891 -19.83189 -6.08935
1177 807 3 0.000 18.77518 -20.42996 -5.63575
1178 807 3 0.000 19.14157 -21.62602 -6.53469
1179 807 4 0.000 20.48703 -22.22232 -6.07998
1180 808 5 0.000 11.24497 3.35143 10.01293
1181 808 3 0.000 12.75583 4.21791 10.50647
1182 808 3 0.000 13.24434 3.88127 11.92843
1183 808 3 0.000 14.53009 4.67547 12.23215
1184 808 3 0.000 15.02116 4.34000 13.65552
1185 808 3 0.000 16.30691 5.13420 13.95924
1186 808 3 0.000 16.79773 4.79919 15.38131
1187 808 3 0.000 18.08277 5.59321 15.68434
1188 808 3 0.000 18.57589 5.25983 17.10651
1189 808 3 0.000 19.86112 6.05494 17.40760
1190 808 3 0.000 20.35584 5.72302 18.82920
1191 808 3 0.000 21.64063 6.51749 19.13092
1192 808 4 0.000 22.13349 6.18457 20.55178
1193 809 5 0.000 8.57044 -10.35346 -5.68544
1194 809 3 0.000 8.85146 -11.86834 -6.63583
1195 809 3 0.000 10.32970 -12.29218 -6.73125
1196 809 3 0.000 10.44105 -13.58742 -7.55955
1197 809 3 0.000 11.92041 -14.01380 -7.65648
1198 809 3 0.000 12.03176 -15.30905 -8.48478
1199 809 3 0.000 13.50972 -15.73523 -8.58176
1200 809 3 0.000 13.62044 -17.02979 -9.40969
1201 809 3 0.000 15.09812 -17.45832 -9.50823
1202 809 3 0.000 15.20667 -18.75318 -10.33662
1203 809 3 0.000 16.68344 -19.18337 -10.43634
1204 809 3 0.000 16.79276 -20.47774 -11.26432
1205 809 4 0.000 18.26904 -20.90607 -11.36290
1206 810 5 0.000 10.01293 -11.24497 3.35143
1207 810 3 0.000 11.42308 -12.31272 2.96614
1208 810 3 0.000 11.78295 -13.31467 4.07993
1209 810 3 0.000 12.99185 -14.16283 3.63797
1210 810 3 0.000 13.35407 -15.16689 4.75169
1211 810 3 0.000 14.56296 -16.01506 4.30973
1212 810 3 0.000 14.92504 -17.01830 5.42230
1213 810 3 0.000 16.13331 -17.86573 4.98007
1214 810 3 0.000 16.49758 -18.87026 6.09143
1215 810 3 0.000 17.70618 -19.71678 5.64719
1216 810 3 0.000 18.07203 -20.72187 6.75706
1217 810 3 0.000 19.28015 -21.56848 6.31369
1218 810 4 0.000 19.64428 -22.57219 7.42391
1219 811 5 0.000 1.90893 -9.12142 13.57899
1220 811 3 0.000 2.28491 -9.33233 15.33718
1221 811 3 0.000 2.20528 -10.78913 15.83249
1222 811 3 0.000 2.54378 -10.84070 17.33546
1223 811 3 0.000 2.46469 -12.29850 17.83372
1224 811 3 0.000 2.80319 -12.35007 19.33668
1225 811 3 0.000 2.72424 -13.80648 19.83471
1226 811 3 0.000 3.06263 -13.85746 21.33688
1227 811 3 0.000 2.98435 -15.31348 21.83763
1228 811 3 0.000 3.32311 -15.36228 23.34014
1229 811 3 0.000 3.24541 -16.81732 23.84282
1230 811 3 0.000 3.58393 -16.86690 25.34476
1231 811 4 0.000 3.50579 -18.32154 25.84528
1232 812 5 0.000 10.89555 -11.29383 0.00000
1233 812 3 0.000 11.93245 -12.53064 -0.81988
1234 812 3 0.000 12.86358 -13.30809 0.13012
1235 812 3 0.000 13.69110 -14.32585 -0.67953
1236 812 3 0.000 14.62427 -15.10557 0.26964
1237 812 3 0.000 15.45179 -16.12332 -0.54001
1238 812 3 0.000 16.38420 -16.90247 0.40812
1239 812 3 0.000 17.21101 -17.91951 -0.40159
1240 812 3 0.000 18.14470 -18.70034 0.54467
1241 812 3 0.000 18.97070 -19.71694 -0.26707
1242 812 3 0.000 19.90497 -20.49876 0.67727
1243 812 3 0.000 20.73103 -21.51522 -0.13348
1244 812 4 0.000 21.66397 -22.29548 0.81173
1245 813 5 0.000 9.12142 13.57899 -1.90893
1246 813 3 0.000 9.99552 14.80292 -2.91641
1247 813 3 0.000 10.68388 15.91728 -2.10506
1248 813 3 0.000 11.39037 16.89265 -3.06718
1249 813 3 0.000 12.08039 18.00942 -2.25701
1250 813 3 0.000 12.78688 18.98479 -3.21912
1251 813 3 0.000 13.47636 20.10066 -2.40989
1252 813 3 0.000 14.18230 21.07519 -3.37195
1253 813 3 0.000 14.87290 22.19256 -2.56482
1254 813 3 0.000 15.57830 23.16611 -3.52882
1255 813 3 0.000 16.26948 24.28415 -2.72375
1256 813 3 0.000 16.97487 25.25778 -3.68674
1257 813 4 0.000 17.66493 26.37423 -2.88056
1258 814 5 0.000 -5.84781 4.32749 12.97574
1259 814 3 0.000 -6.71297 5.51203 14.03660
1260 814 3 0.000 -6.91795 5.03303 15.48659
1261 814 3 0.000 -7.66109 6.12049 16.28741
1262 814 3 0.000 -7.86751 5.64309 17.73971
1263 814 3 0.000 -8.61065 6.73055 18.54053
1264 814 3 0.000 -8.81698 6.25379 19.99158
1265 814 3 0.000 -9.55975 7.34101 20.79151
1266 814 3 0.000 -9.76745 6.86649 22.24360
1267 814 3 0.000 -10.51044 7.95523 23.04191
1268 814 3 0.000 -10.71911 7.48271 24.49416
1269 814 3 0.000 -11.46180 8.57057 25.29283
1270 814 4 0.000 -11.66942 8.09669 26.74367
1271 815 5 0.000 -4.24294 -7.67892 12.68747
1272 815 3 0.000 -5.08067 -7.80728 14.28710
1273 815 3 0.000 -4.95486 -9.18761 14.95999
1274 815 3 0.000 -5.70431 -9.17352 16.30694
1275 815 3 0.000 -5.57974 -10.55469 16.98262
1276 815 3 0.000 -6.32919 -10.54060 18.32957
1277 815 3 0.000 -6.20487 -11.92044 19.00482
1278 815 3 0.000 -6.95407 -11.90581 20.35097
1279 815 3 0.000 -6.83123 -13.28517 21.02858
1280 815 3 0.000 -7.58116 -13.26842 22.37468
1281 815 3 0.000 -7.45955 -14.64675 23.05385
1282 815 3 0.000 -8.20899 -14.63079 24.39957
1283 815 4 0.000 -8.08639 -16.00882 25.07676
1284 816 5 0.000 0.00000 12.08423 8.18182
1285 816 3 0.000 0.00000 13.88140 8.39922
1286 816 3 0.000 0.00000 14.34243 9.86938
1287 816 3 0.000 0.00000 15.88289 9.92544
1288 816 3 0.000 0.00000 16.34691 11.39662
1289 816 3 0.000 0.00000 17.88737 11.45267
1290 816 3 0.000 0.00000 18.35120 12.92246
1291 816 3 0.000 0.00000 19.89086 12.97791
1292 816 3 0.000 0.00000 20.35750 14.44731
1293 816 3 0.000 0.00000 21.89758 14.50056
1294 816 3 0.000 0.00000 22.36622 15.96897
1295 816 3 0.000 0.00000 23.90569 16.02302
1296 816 4 0.000 0.00000 24.37214 17.49102
1297 817 5 0.000 -4.29180 -4.32749 13.57009
1298 817 3 0.000 -5.08035 -4.04670 15.17521
1299 817 3 0.000 -5.05282 -5.26559 16.11728
1300 817 3 0.000 -5.74990 -4.90599 17.44427
1301 817 3 0.000 -5.72357 -6.12501 18.38926
1302 817 3 0.000 -6.42066 -5.76541 19.71625
1303 817 3 0.000 -6.39446 -6.98320 20.66055
1304 817 3 0.000 -7.09128 -6.62326 21.98664
1305 817 3 0.000 -7.06644 -7.83996 22.93317
1306 817 3 0.000 -7.76381 -7.47791 24.25879
1307 817 3 0.000 -7.74004 -8.69316 25.20665
1308 817 3 0.000 -8.43700 -8.33200 26.53206
1309 817 4 0.000 -8.41230 -9.54747 27.47790
1310 818 5 0.000 11.78706 8.95982 -1.44250
1311 818 3 0.000 13.03681 9.83149 -2.41994
1312 818 3 0.000 14.02249 10.67149 -1.58522
1313 818 3 0.000 15.03246 11.36187 -2.52303
1314 818 3 0.000 16.02053 12.20361 -1.68943
1315 818 3 0.000 17.03050 12.89398 -2.62724
1316 818 3 0.000 18.01779 13.73503 -1.79460
1317 818 3 0.000 19.02696 14.42480 -2.73237
1318 818 3 0.000 20.01586 15.26690 -1.90180
1319 818 3 0.000 21.02427 15.95588 -2.84152
1320 818 3 0.000 22.01399 16.79842 -2.01299
1321 818 3 0.000 23.02238 17.48749 -2.95171
1322 818 4 0.000 24.01050 18.32889 -2.12210
1323 819 5 0.000 7.12794 -9.46195 8.01945
1324 819 3 0.000 8.62915 -10.09961 8.80483
1325 819 3 0.000 8.42014 -11.39234 9.61668
1326 819 3 0.000 9.76164 -11.83490 10.23365
1327 819 3 0.000 9.55486 -13.12922 11.04708
1328 819 3 0.000 10.89636 -13.57178 11.66406
1329 819 3 0.000 10.69000 -14.86494 12.47681
1330 819 3 0.000 12.03105 -15.30681 13.09322
1331 819 3 0.000 11.82733 -16.60038 13.90689
1332 819 3 0.000 13.16967 -17.04060 14.52250
1333 819 3 0.000 12.96814 -18.33391 15.33652
1334 819 3 0.000 14.30962 -18.77461 15.95225
1335 819 4 0.000 14.10632 -20.06701 16.76524
1336 820 5 0.000 13.57009 -4.29180 -1.44250
1337 820 3 0.000 14.96703 -4.91638 -2.40973
1338 820 3 0.000 16.26205 -5.11418 -1.59872
1339 820 3 0.000 17.37316 -5.64608 -2.52535
1340 820 3 0.000 18.67094 -5.84493 -1.71546
1341 820 3 0.000 19.78206 -6.37684 -2.64209
1342 820 3 0.000 21.07877 -6.57558 -1.83312
1343 820 3 0.000 22.18893 -7.10720 -2.75971
1344 820 3 0.000 23.48735 -7.30690 -1.95279
1345 820 3 0.000 24.59635 -7.83860 -2.88128
1346 820 3 0.000 25.89551 -8.03897 -2.07637
1347 820 3 0.000 27.00461 -8.57048 -3.00388
1348 820 4 0.000 28.30197 -8.77008 -2.19790
1349 821 5 0.000 -9.46195 -8.01945 -7.12794
1350 821 3 0.000 -9.90849 -9.37700 -8.23913
1351 821 3 0.000 -11.42268 -9.52587 -8.48204
1352 821 3 0.000 -11.67650 -10.70787 -9.43838
1353 821 3 0.000 -13.19208 -10.85891 -9.68313
1354 821 3 0.000 -13.44590 -12.04091 -10.63947
1355 821 3 0.000 -14.96007 -12.19200 -10.88415
1356 821 3 0.000 -15.21319 -13.37347 -11.84001
1357 821 3 0.000 -16.72735 -13.52678 -12.08644
1358 821 3 0.000 -16.97835 -14.70888 -13.04263
1359 821 3 0.000 -18.49178 -14.86388 -13.29033
1360 821 3 0.000 -18.74349 -16.04540 -14.24612
1361 821 4 0.000 -20.25624 -16.19876 -14.49247
1362 822 5 0.000 -10.51583 -1.44250 11.19272
1363 822 3 0.000 -12.08171 -1.01703 11.99525
1364 822 3 0.000 -12.36128 -1.79726 13.29410
1365 822 3 0.000 -13.71474 -1.35064 13.88132
1366 822 3 0.000 -13.99685 -2.13058 15.18201
1367 822 3 0.000 -15.35031 -1.68395 15.76922
1368 822 3 0.000 -15.63238 -2.46307 17.06877
1369 822 3 0.000 -16.98519 -2.01632 17.65523
1370 822 3 0.000 -17.26976 -2.79432 18.95547
1371 822 3 0.000 -18.62313 -2.34605 19.54039
1372 822 3 0.000 -18.90956 -3.12280 20.84057
1373 822 3 0.000 -20.26232 -2.67523 21.42589
1374 822 4 0.000 -20.54684 -3.45240 22.72498
1375 823 5 0.000 10.90445 -8.91096 -4.79393
1376 823 3 0.000 11.57181 -10.20047 -5.87508
1377 823 3 0.000 13.05007 -10.54623 -5.61219
1378 823 3 0.000 13.50170 -11.65016 -6.58867
1379 823 3 0.000 14.98168 -11.99808 -6.32733
1380 823 3 0.000 15.43330 -13.10201 -7.30381
1381 823 3 0.000 16.91195 -13.44977 -7.04288
1382 823 3 0.000 17.36280 -14.55313 -8.01907
1383 823 3 0.000 18.84182 -14.90290 -7.76011
1384 823 3 0.000 19.29075 -16.00653 -8.73741
1385 823 3 0.000 20.76938 -16.35772 -8.48012
1386 823 3 0.000 21.21889 -17.46093 -9.45673
1387 823 4 0.000 22.69656 -17.81055 -9.19817
1388 824 5 0.000 2.88500 -14.46160 -1.95779
1389 824 3 0.000 2.38574 -16.18258 -2.21476
1390 824 3 0.000 3.55993 -17.17448 -2.32125
1391 824 3 0.000 3.01202 -18.59893 -2.53777
1392 824 3 0.000 4.18598 -19.59395 -2.64471
1393 824 3 0.000 3.63807 -21.01840 -2.86124
1394 824 3 0.000 4.81082 -22.01270 -2.96811
1395 824 3 0.000 4.26266 -23.43619 -3.18450
1396 824 3 0.000 5.43397 -24.43289 -3.29175
1397 824 3 0.000 4.88363 -25.85590 -3.50815
1398 824 3 0.000 6.05325 -26.85405 -3.61565
1399 824 3 0.000 5.50387 -28.27682 -3.83198
1400 824 4 0.000 6.67396 -29.27281 -3.93916
1401 825 5 0.000 -4.29180 1.44250 -13.57009
1402 825 3 0.000 -4.57206 0.81628 -15.24531
1403 825 3 0.000 -5.16882 1.85161 -16.21788
1404 825 3 0.000 -5.36070 1.20466 -17.60381
1405 825 3 0.000 -5.95817 2.23951 -18.57942
1406 825 3 0.000 -6.15005 1.59256 -19.96534
1407 825 3 0.000 -6.74698 2.62631 -20.94025
1408 825 3 0.000 -6.93855 1.97921 -22.32524
1409 825 3 0.000 -7.53564 3.01138 -23.30248
1410 825 3 0.000 -7.72644 2.36223 -24.68699
1411 825 3 0.000 -8.32340 3.39266 -25.66564
1412 825 3 0.000 -8.51442 2.74446 -27.04992
1413 825 4 0.000 -9.11098 3.77552 -28.02645
1414 826 5 0.000 9.82927 10.16980 -4.61027
1415 826 3 0.000 10.80566 11.00230 -5.88724
1416 826 3 0.000 11.70384 12.13752 -5.35953
1417 826 3 0.000 12.48110 12.76621 -6.53288
1418 826 3 0.000 13.38121 13.90324 -6.00690
1419 826 3 0.000 14.15847 14.53193 -7.18025
1420 826 3 0.000 15.05784 15.66797 -6.65496
1421 826 3 0.000 15.83443 16.29596 -7.82806
1422 826 3 0.000 16.73500 17.43283 -7.30520
1423 826 3 0.000 17.51079 18.05955 -8.47995
1424 826 3 0.000 18.41188 19.19655 -7.95926
1425 826 3 0.000 19.18774 19.82355 -9.13306
1426 826 4 0.000 20.08757 20.95944 -8.61089
1427 827 5 0.000 -14.46160 -1.95779 -2.88500
1428 827 3 0.000 -15.84298 -2.37918 -3.97646
1429 827 3 0.000 -17.22837 -2.29515 -3.30747
1430 827 3 0.000 -18.31746 -2.67405 -4.33044
1431 827 3 0.000 -19.70563 -2.59064 -3.66282
1432 827 3 0.000 -20.79472 -2.96953 -4.68580
1433 827 3 0.000 -22.18174 -2.88626 -4.01899
1434 827 3 0.000 -23.26985 -3.26504 -5.04182
1435 827 3 0.000 -24.65850 -3.18252 -4.37720
1436 827 3 0.000 -25.74528 -3.56171 -5.40179
1437 827 3 0.000 -27.13458 -3.47983 -4.73921
1438 827 3 0.000 -28.22153 -3.85875 -5.76285
1439 827 4 0.000 -29.60903 -3.77637 -5.09904
1440 828 5 0.000 5.68544 -8.57044 10.35346
1441 828 3 0.000 6.89463 -8.94734 11.64686
1442 828 3 0.000 6.69017 -10.31448 12.32733
1443 828 3 0.000 7.77405 -10.52051 13.40386
1444 828 3 0.000 7.57137 -11.88888 14.08664
1445 828 3 0.000 8.65524 -12.09491 15.16317
1446 828 3 0.000 8.45293 -13.46199 15.84548
1447 828 3 0.000 9.53646 -13.66740 16.92131
1448 828 3 0.000 9.33630 -15.03442 17.60546
1449 828 3 0.000 10.42092 -15.23790 18.68103
1450 828 3 0.000 10.22256 -16.60424 19.36632
1451 828 3 0.000 11.30646 -16.80837 20.44168
1452 828 4 0.000 11.10667 -18.17412 21.12535
1453 829 5 0.000 -4.61027 9.82927 10.16980
1454 829 3 0.000 -5.22293 11.45615 10.67475
1455 829 3 0.000 -5.46496 11.60061 12.18951
1456 829 3 0.000 -5.98228 13.02024 12.49473
1457 829 3 0.000 -6.22538 13.16728 14.01097
1458 829 3 0.000 -6.74270 14.58691 14.31618
1459 829 3 0.000 -6.98565 14.73404 15.83102
1460 829 3 0.000 -7.50267 16.15305 16.13552
1461 829 3 0.000 -7.74653 16.30286 17.65044
1462 829 3 0.000 -8.26356 17.72268 17.95285
1463 829 3 0.000 -8.50803 17.87453 19.46713
1464 829 3 0.000 -9.02490 19.29364 19.77022
1465 829 4 0.000 -9.26861 19.44354 21.28374
1466 830 5 0.000 14.75877 1.17979 1.44250
1467 830 3 0.000 16.43349 1.34594 0.77559
1468 830 3 0.000 17.54035 1.39702 1.84619
1469 830 3 0.000 18.91346 1.53866 1.16016
1470 830 3 0.000 20.02343 1.59002 2.23023
1471 830 3 0.000 21.39654 1.73166 1.54420
1472 830 3 0.000 22.50567 1.78300 2.61312
1473 830 3 0.000 23.87779 1.92456 1.92694
1474 830 3 0.000 24.98919 1.97615 2.99420
1475 830 3 0.000 26.36063 2.11773 2.30589
1476 830 3 0.000 27.47330 2.16951 3.37132
1477 830 3 0.000 28.84459 2.31104 2.68400
1478 830 4 0.000 29.95514 2.36261 3.75012
1479 831 5 0.000 -12.68747 4.24294 7.67892
1480 831 3 0.000 -14.29128 5.07304 7.80458
1481 831 3 0.000 -14.95933 4.95607 9.18804
1482 831 3 0.000 -16.31041 5.69799 9.17128
1483 831 3 0.000 -16.98124 5.58225 10.55558
1484 831 3 0.000 -18.33232 6.32417 10.53882
1485 831 3 0.000 -19.00274 6.20866 11.92179
1486 831 3 0.000 -20.35302 6.95034 11.90448
1487 831 3 0.000 -21.02580 6.83629 13.28696
1488 831 3 0.000 -22.37604 7.57868 13.26754
1489 831 3 0.000 -23.05040 7.46585 14.64898
1490 831 3 0.000 -24.40025 8.20775 14.63035
1491 831 4 0.000 -25.07262 8.09394 16.01150
1492 832 5 0.000 -4.79393 -10.90445 -8.91096
1493 832 3 0.000 -4.74724 -12.59609 -9.55379
1494 832 3 0.000 -5.79118 -12.88751 -10.64886
1495 832 3 0.000 -5.65389 -14.35065 -11.11418
1496 832 3 0.000 -6.69825 -14.64481 -12.21076
1497 832 3 0.000 -6.56096 -16.10795 -12.67608
1498 832 3 0.000 -7.60429 -16.40207 -13.77168
1499 832 3 0.000 -7.46664 -17.86451 -14.23638
1500 832 3 0.000 -8.50937 -18.16135 -15.33251
1501 832 3 0.000 -8.37003 -19.62441 -15.79588
1502 832 3 0.000 -9.41178 -19.92326 -16.89192
1503 832 3 0.000 -9.27311 -21.38566 -17.35564
1504 832 4 0.000 -10.31481 -21.68245 -18.45080
1505 833 5 0.000 4.32749 -12.97574 5.84781
1506 833 3 0.000 5.56793 -14.09072 6.55152
1507 833 3 0.000 5.02416 -15.47800 6.94357
1508 833 3 0.000 6.16681 -16.33227 7.52728
1509 833 3 0.000 5.62471 -17.72191 7.92060
1510 833 3 0.000 6.76736 -18.57618 8.50431
1511 833 3 0.000 6.22597 -19.96464 8.89735
1512 833 3 0.000 7.36838 -20.81802 9.48067
1513 833 3 0.000 6.82936 -22.20765 9.87470
1514 833 3 0.000 7.97343 -23.05954 10.45784
1515 833 3 0.000 7.43654 -24.44946 10.85248
1516 833 3 0.000 8.57967 -25.30164 11.43552
1517 833 4 0.000 8.04135 -26.69009 11.82927
1518 834 5 0.000 -11.19272 10.51583 -1.44250
1519 834 3 0.000 -12.34109 11.52180 -2.41529
1520 834 3 0.000 -13.23921 12.45014 -1.57535
1521 834 3 0.000 -14.16796 13.25067 -2.50955
1522 834 3 0.000 -15.06827 14.18099 -1.67072
1523 834 3 0.000 -15.99701 14.98153 -2.60492
1524 834 3 0.000 -16.89662 15.91109 -1.76704
1525 834 3 0.000 -17.82463 16.71094 -2.70120
1526 834 3 0.000 -18.72572 17.64173 -1.86540
1527 834 3 0.000 -19.65304 18.44074 -2.80152
1528 834 3 0.000 -20.55489 19.37207 -1.96775
1529 834 3 0.000 -21.48219 20.17116 -2.90287
1530 834 4 0.000 -22.38257 21.10119 -2.06803
1531 835 5 0.000 10.35346 -5.68544 8.57044
1532 835 3 0.000 12.06890 -5.86634 9.11964
1533 835 3 0.000 12.26035 -6.85337 10.28714
1534 835 3 0.000 13.75365 -6.92178 10.66332
1535 835 3 0.000 13.94784 -7.90955 11.83221
1536 835 3 0.000 15.44115 -7.97796 12.20839
1537 835 3 0.000 15.63540 -8.96480 13.37622
1538 835 3 0.000 17.12803 -9.03279 13.75179
1539 835 3 0.000 17.32509 -10.01943 14.91996
1540 835 3 0.000 18.81851 -10.08597 15.29402
1541 835 3 0.000 19.01770 -11.07199 16.46191
1542 835 3 0.000 20.51039 -11.13904 16.83642
1543 835 4 0.000 20.70750 -12.12475 18.00352
1544 836 5 0.000 9.46195 8.01945 -7.12794
1545 836 3 0.000 10.36594 8.49710 -8.62184
1546 836 3 0.000 11.35008 9.66552 -8.42130
1547 836 3 0.000 12.05564 9.97859 -9.75558
1548 836 3 0.000 13.04163 11.14829 -9.55727
1549 836 3 0.000 13.74720 11.46137 -10.89155
1550 836 3 0.000 14.73236 12.62999 -10.69364
1551 836 3 0.000 15.43726 12.94249 -12.02747
1552 836 3 0.000 16.42345 14.11132 -11.83219
1553 836 3 0.000 17.12736 14.42226 -13.16729
1554 836 3 0.000 18.11390 15.59073 -12.97419
1555 836 3 0.000 18.81797 15.90215 -14.30843
1556 836 4 0.000 19.80333 17.06992 -14.11356
1557 837 5 0.000 -4.32749 12.97574 5.84781
1558 837 3 0.000 -4.85321 14.70335 5.72106
1559 837 3 0.000 -5.13759 15.38077 7.07537
1560 837 3 0.000 -5.57444 16.84002 6.83898
1561 837 3 0.000 -5.85976 17.52043 8.19372
1562 837 3 0.000 -6.29662 18.97969 7.95733
1563 837 3 0.000 -6.58174 19.65968 9.31074
1564 837 3 0.000 -7.01830 21.11809 9.07390
1565 837 3 0.000 -7.30417 21.80066 10.42640
1566 837 3 0.000 -7.74062 23.25909 10.18733
1567 837 3 0.000 -8.02694 23.94339 11.53849
1568 837 3 0.000 -8.46331 25.40138 11.30031
1569 837 4 0.000 -8.74897 26.08355 12.65148
1570 838 5 0.000 -13.57009 4.29180 -1.44250
1571 838 3 0.000 -15.04674 4.65995 -2.42283
1572 838 3 0.000 -16.24940 5.15487 -1.59664
1573 838 3 0.000 -17.43923 5.43354 -2.53621
1574 838 3 0.000 -18.64473 5.92927 -1.71115
1575 838 3 0.000 -19.83456 6.20794 -2.65072
1576 838 3 0.000 -21.03910 6.70323 -1.82660
1577 838 3 0.000 -22.22798 6.98159 -2.76613
1578 838 3 0.000 -23.43440 7.47726 -1.94409
1579 838 3 0.000 -24.62231 7.75507 -2.88555
1580 838 3 0.000 -25.82967 8.25080 -2.06555
1581 838 3 0.000 -27.01759 8.52873 -3.00602
1582 838 4 0.000 -28.22305 9.02397 -2.18493
1583 839 5 0.000 11.29383 0.00000 -10.89555
1584 839 3 0.000 12.05487 -0.59732 -12.42561
1585 839 3 0.000 13.38360 0.09480 -12.78531
1586 839 3 0.000 13.93152 -0.49507 -14.09984
1587 839 3 0.000 15.26204 0.19645 -14.46208
1588 839 3 0.000 15.80996 -0.39342 -15.77661
1589 839 3 0.000 17.13930 0.29733 -16.13871
1590 839 3 0.000 17.68647 -0.29258 -17.45257
1591 839 3 0.000 19.01642 0.39682 -17.81708
1592 839 3 0.000 19.56196 -0.19457 -19.13135
1593 839 3 0.000 20.89177 0.49342 -19.49759
1594 839 3 0.000 21.43776 -0.09725 -20.81132
1595 839 4 0.000 22.76652 0.59139 -21.17570
1596 840 5 0.000 0.00000 -10.30121 -12.84984
1597 840 3 0.000 0.00000 -11.95395 -13.58842
